iter	Passed	Remaining
483	180	154
484	180	154
485	180	154
486	181	153
487	181	153
488	181	152
489	182	152
490	182	152
491	183	151
492	183	151
493	183	151
494	184	150
495	184	150
496	184	149
497	185	149
498	185	149
499	185	148
500	186	148
501	186	147
502	186	147
503	187	147
504	187	146
505	188	146
506	188	146
507	188	145
508	189	145
509	189	145
510	190	144
511	190	144
512	190	143
513	191	143
514	191	143
515	191	142
516	192	142
517	192	142
518	192	141
519	193	141
520	193	140
521	194	140
522	194	140
523	194	139
524	195	139
525	195	139
526	195	138
527	196	138
528	196	137
529	196	137
530	197	137
531	197	136
532	198	136
533	198	135
534	198	135
535	199	135
536	199	134
537	199	134
538	200	134
539	200	133
540	200	133
541	201	132
542	201	132
543	202	132
544	202	131
545	202	131
546	203	131
547	203	130
548	203	130
549	204	129
550	204	129
551	204	129
552	205	128
553	205	128
554	206	128
555	206	127
556	206	127
557	207	126
558	207	126
559	207	126
560	208	125
561	208	125
562	208	124
563	209	124
564	209	124
565	209	123
566	210	123
567	210	123
568	210	122
569	211	122
570	211	121
571	212	121
572	212	121
573	212	120
574	213	120
575	213	120
576	213	119
577	214	119
578	214	119
579	215	118
580	215	118
581	215	117
582	216	117
583	216	117
584	216	116
585	217	116
586	217	115
587	217	115
588	218	115
589	218	114
590	219	114
591	219	114
592	219	113
593	220	113
594	220	113
595	220	112
596	221	112
597	221	111
598	221	111
599	222	111
600	222	110
601	222	110
602	223	110
603	223	109
604	224	109
605	224	108
606	224	108
607	225	108
608	225	107
609	225	107
610	226	106
611	226	106
612	227	106
613	227	105
614	227	105
615	228	105
616	228	104
617	228	104
618	229	104
619	229	103
620	230	103
621	230	102
622	230	102
623	231	102
624	231	101
625	231	101
626	232	101
627	232	100
628	232	100
629	233	100
630	233	99
631	234	99
632	234	98
633	234	98
634	235	98
635	235	97
636	235	97
637	236	97
638	236	96
639	236	96
640	237	95
641	237	95
642	238	95
643	238	94
644	238	94
645	239	94
646	239	93
647	239	93
648	240	92
649	240	92
650	241	92
651	241	91
652	241	91
653	242	91
654	242	90
655	242	90
656	243	89
657	243	89
658	244	89
659	244	88
660	244	88
661	245	88
662	245	87
663	246	87
664	246	87
665	246	86
666	247	86
667	247	86
668	248	85
669	248	85
670	248	84
671	249	84
672	249	84
673	249	83
674	250	83
675	250	83
676	250	82
677	251	82
678	251	81
679	252	81
680	252	81
681	253	80
682	253	80
683	254	80
684	254	79
685	254	79
686	255	79
687	255	78
688	256	78
689	256	78
690	256	77
691	257	77
692	257	76
693	258	76
694	258	76
695	259	75
696	259	75
697	259	75
698	260	74
699	260	74
700	261	74
701	261	73
702	261	73
703	262	72
704	262	72
705	262	72
706	263	71
707	263	71
708	264	71
709	264	70
710	265	70
711	265	70
712	265	69
713	266	69
714	266	68
715	266	68
716	267	68
717	267	67
718	267	67
719	268	67
720	268	66
721	269	66
722	269	65
723	269	65
724	270	65
725	270	64
726	270	64
727	271	64
728	271	63
729	272	63
730	272	63
731	272	62
732	273	62
733	273	61
734	273	61
735	274	61
736	274	60
737	275	60
738	275	59
739	275	59
740	276	59
741	276	58
742	277	58
743	277	58
744	277	57
745	278	57
746	278	57
747	279	56
748	279	56
749	279	55
750	280	55
751	280	55
752	280	54
753	281	54
754	281	54
755	281	53
756	282	53
757	282	52
758	283	52
759	283	52
760	283	51
761	284	51
762	284	51
763	284	50
764	285	50
765	285	49
766	285	49
767	286	49
768	286	48
769	287	48
770	287	48
771	287	47
772	288	47
773	288	46
774	288	46
775	289	46
776	289	45
777	290	45
778	290	45
779	290	44
780	291	44
781	291	43
782	291	43
783	292	43
784	292	42
785	292	42
786	293	42
787	293	41
788	293	41
789	294	40
790	294	40
791	294	40
792	295	39
793	295	39
794	295	39
795	296	38
796	296	38
797	297	37
798	297	37
799	297	37
800	298	36
801	298	36
802	298	36
803	299	35
804	299	35
805	299	34
806	300	34
807	300	34
808	300	33
809	301	33
810	301	33
811	302	32
812	302	32
813	303	32
814	303	31
815	303	31
816	304	30
817	304	30
818	304	30
819	305	29
820	305	29
821	305	29
822	306	28
823	306	28
824	307	27
825	307	27
826	307	27
827	308	26
828	308	26
829	308	26
830	309	25
831	309	25
832	309	24
833	310	24
834	310	24
835	311	23
836	311	23
837	311	23
838	312	22
839	312	22
840	312	21
841	313	21
842	313	21
843	314	20
844	314	20
845	314	20
846	315	19
847	315	19
848	316	18
849	316	18
850	316	18
851	317	17
852	317	17
853	318	17
854	318	16
855	318	16
856	319	16
857	319	15
858	319	15
859	320	14
860	320	14
861	321	14
862	321	13
863	321	13
864	322	13
865	322	12
866	322	12
867	323	11
868	323	11
869	323	11
870	324	10
871	324	10
872	325	10
873	325	9
874	325	9
875	326	8
876	326	8
877	327	8
878	327	7
879	327	7
880	328	7
881	328	6
882	328	6
883	329	5
884	329	5
885	329	5
886	330	4
887	330	4
888	331	4
889	331	3
890	331	3
891	332	2
892	332	2
893	333	2
894	333	1
895	333	1
896	334	1
897	334	0
898	334	0
899	335	0
